,count,mean,std,min,25%,50%,75%,max
Elevation,54173.0,2732.048622007273,417.5076188858002,1859.0,2353.0,2765.0,3067.0,3849.0
Aspect,54173.0,155.76255699333618,114.53527244555039,0.0,58.0,120.0,276.0,360.0
Slope,54173.0,16.749506211581416,8.936058930831791,0.0,10.0,15.0,23.0,61.0
Horizontal_Distance_To_Hydrology,54173.0,223.84398131910731,196.51424194908145,0.0,67.0,180.0,319.0,1343.0
Vertical_Distance_To_Hydrology,54173.0,49.272386613257524,55.59614204065158,-134.0,7.0,33.0,78.0,554.0
Horizontal_Distance_To_Roadways,54173.0,2105.482675871744,1728.3198724696394,0.0,726.0,1470.0,3266.0,7117.0
Hillshade_9am,54173.0,208.8403448212209,33.0843683489262,0.0,192.0,218.0,233.0,254.0
Hillshade_Noon,54173.0,216.67247521828216,24.389572496136374,90.0,205.0,221.0,234.0,254.0
Hillshade_3pm,54173.0,137.13069241134883,45.80562515731008,0.0,110.0,139.0,168.0,250.0
Horizontal_Distance_To_Fire_Points,54173.0,2113.08677754601,1803.22281825824,0.0,745.0,1478.0,2793.0,7168.0
Wilderness_Area1,54173.0,0.4336108393480147,0.4955774540036214,0.0,0.0,0.0,1.0,1.0
Wilderness_Area2,54173.0,0.008694368043121112,0.09283822008016449,0.0,0.0,0.0,0.0,1.0
Wilderness_Area3,54173.0,0.25422258320565594,0.43542733175157006,0.0,0.0,0.0,1.0,1.0
Wilderness_Area4,54173.0,0.30347220940320824,0.4597616007024039,0.0,0.0,0.0,1.0,1.0
Soil_Type1,54173.0,0.03706643530910232,0.18892637072794488,0.0,0.0,0.0,0.0,1.0
Soil_Type2,54173.0,0.028962767430269692,0.16770344269826076,0.0,0.0,0.0,0.0,1.0
Soil_Type3,54173.0,0.02558470086574493,0.15789421823000005,0.0,0.0,0.0,0.0,1.0
Soil_Type4,54173.0,0.027633692060620604,0.16392244244685597,0.0,0.0,0.0,0.0,1.0
Soil_Type5,54173.0,0.023646465951673343,0.15194649316444836,0.0,0.0,0.0,0.0,1.0
Soil_Type6,54173.0,0.041201336459121704,0.19875742894790166,0.0,0.0,0.0,0.0,1.0
Soil_Type7,54173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soil_Type8,54173.0,1.84593801340151e-05,0.004296438075203958,0.0,0.0,0.0,0.0,1.0
Soil_Type9,54173.0,9.22969006700755e-05,0.009606772900938858,0.0,0.0,0.0,0.0,1.0
